from,to,value,gas,gas_used,input,tx_hash,fuzz_string,victim_balance_before_tx,victim_balance_after_tx,attacker_balance_before_tx,attacker_balance_after_tx
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x2c20Ad8a16234C957CdB858151C7502AB71CEc25,0,3000000,144369,0x8f088f92000000000000000000000000c91f4bdeb8269dd85b49fada7ed2fcccf606534d,0x08b432d14aa8e1c3b3fe371089debc73d3ec1449ad0ea255039929f1bb48ce5d,"safes.sol,safe,26",100000000000000000000,10000000000000000000,0,0
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x724BF0CbE89f570E350522516a3F8252A7901B15,0,3000000,492191,0x8f088f9200000000000000000000000011f1c8013c665bbea3b5cd7f9a740e0869ab9029,0xf680183493cd0ffe0a2c4c81e7dd24c93f51b0b203a660701695142cbec3d4ee,"vulnerables.sol,vul,27",10000000000000000000,85000000000000000000,0,15000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x8415323d370c927fb0b1A8DBb49d472878793375,0,3000000,144369,0x8f088f9200000000000000000000000043d575a7a3237cfae415d4ff59d7b729d1de7d24,0xff6177bd03b585b0f679e9271c3fa6c8a75943d2d7bad5dcdfcfc122b1cc684a,"safes.sol,safe,28",10000000000000000000,10000000000000000000,0,0
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x4AF057b93b59006FCED42B124D9Ca8Adc4a882Cc,0,3000000,144369,0x8f088f92000000000000000000000000442b74044dd5b6847896e31dd0fd3497bb501e08,0x55439defad2095b6e4fc15cbee046c75456b590e3616019d74724189bcefdfa4,"safes.sol,safe,29",100000000000000000000,10000000000000000000,0,0
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x73fe68c26F47F3C5bbcC0EE15e9a3F148bec745b,0,3000000,435413,0x8f088f92000000000000000000000000e038181ad82ac332ceba188d0e9fdbdd2bfe851f,0xefefa5359fb6ba0d3796bf70b6c01d69ab789d7cee276c6cb845c8dee8732466,"vulnerables.sol,vul,30",10000000000000000000,88000000000000000000,0,12000000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x2Ea16EF1ce24EFfe888F1ac82767b5f086F8a06e,0,3000000,144369,0x8f088f9200000000000000000000000025161479e5f79c5aa7beeea2ae247e6d232e64e2,0x66e83c92bf76ac105ff05affd801675cc50fa3b74433810726db10d89cbd6159,"safes.sol,safe,31",10000000000000000000,10000000000000000000,0,0
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x1d7633eeb0e8a18684f7F98992CeE2f9Bc38c410,0,3000000,144369,0x8f088f92000000000000000000000000790e255a09ec68badb4c84efff66513c65fc0dd7,0x3bdd3ff2ad618c7d2a7e2f627300fa30bafe11eb0b978b001c38c0e2ada561fe,"safes.sol,safe,32",100000000000000000000,10000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0xC5F5310F9017E0Ac7f63BE62d15e53eEea16b829,0,3000000,302196,0x8f088f920000000000000000000000006b1223f81205d59d945bf6846a74b7162f7e1630,0xb8a22cff0366b4e51eb303aedd21a5f6d5965c15f826299266a900fd3c9d1a83,"vulnerables.sol,vul,33",100000000000000000000,73000000000000000000,0,27000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x4ffb96550056965a161c05cC3Bc7be3f15B45F73,0,3000000,321857,0x8f088f92000000000000000000000000d4ed1b6346604d83be5752564cce038609e3489c,0x171df5526a09f0c6420a043ccc73f0686dee8127513dc7aa7ee8402658be36af,"vulnerables.sol,vul,34",10000000000000000000,94000000000000000000,0,6000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xC6a5ce705A7DeDa4Fe500c3f2bFC97f697b04E1B,0,3000000,225983,0x8f088f92000000000000000000000000877a916cb88988412e68e3a4676e15e0c042f412,0x035abf84d132d38f9b5080eb15874f86fabc1a1443274a7a75cd0ed9d0a0cf3a,"safes.sol,safe,35",100000000000000000000,5500000000000000000,0,4500000000000000000
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0xBB15603ec934C7D16019DCACf1Bc5Fd634C4B988,0,3000000,342346,0x8f088f9200000000000000000000000039c83f6070249cb0d02129c0c251ed8380594fa2,0xfb9ed1eee1d94fd68043225ee21e95209ef35e0f55602551e78ce3da0c34b27b,"vulnerables.sol,vul,36",10000000000000000000,56000000000000000000,0,44000000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xF7e158F008564298A4D04073D515cF29754d7A81,0,3000000,225983,0x8f088f9200000000000000000000000082e395231505441860a05d06affdf3af83b5cb1f,0x9508e228df279d1d1fd000b03bf0bb9b5dadcb106a9078b0df50b0858aa69856,"safes.sol,safe,37",100000000000000000000,5500000000000000000,0,4500000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xA8A367D273014872D73f78dB4132d033f56fcabC,0,3000000,371717,0x8f088f92000000000000000000000000031a863e9487c63d9786358b273834814c7dd626,0x1660251acc1b6f979bd14bf2d7906e5db9774405fbfe4b07a7e0cfc36ab90eba,"vulnerables.sol,vul,38",10000000000000000000,86000000000000000000,0,14000000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xb1dF11E4B7F9ace030F426e8a8898d94CDFD765b,0,3000000,225983,0x8f088f9200000000000000000000000058ffbc75d27c3d9d2430e347b133e756f46c588b,0x11e72876a8a1c61f99f2760a2d17dd218063beaf54f51803de6431922d20a326,"safes.sol,safe,39",100000000000000000000,5500000000000000000,0,4500000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x01316C5847EEB28f6252Bcd78102458593105EDD,0,3000000,492191,0x8f088f92000000000000000000000000533bb1ce606d752133d7a5ac8bed2c4fb646939c,0xf8b393425b561e58f8df3dc711c3722fc5625854a8ace43455acedc50b75199a,"vulnerables.sol,vul,41",100000000000000000000,85000000000000000000,0,15000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xb7f32e95c4125AB280Ff5F1f6309Ac70038A6167,0,3000000,273524,0x8f088f92000000000000000000000000631f7cf0a23ffcc359a7f13b08d60d2f46297b77,0x0d7e742d0ae660522e39a9db4e1c5e00779ff2e821920c8df0265f346b38df81,"vulnerables.sol,vul,40",10000000000000000000,98500000000000000000,0,1500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x20D035D98A8D6e0CFabDe499CB63A25108DC3B2f,0,3000000,225983,0x8f088f92000000000000000000000000ce10cb998403df4076585c6c4d08fff8e81e0b17,0xcead3d92ec3fcd701b3c9fae635e3e3054d61ff8aa22dad1854f5b0c83b8769a,"safes.sol,safe,43",10000000000000000000,5500000000000000000,0,4500000000000000000
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x0eEB97F1e52165E45531d2d0E69dBd465F921DD1,0,3000000,225983,0x8f088f920000000000000000000000005a05b1b5491cd6e14ad3c3331c7daec419992278,0x75c72ec8b743df58e49318f32942c6310a079195bdd5bf688244ce7524cc91b3,"safes.sol,safe,42",10000000000000000000,5500000000000000000,0,4500000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x7B503958cBaD6CC5818F713682F318bD91006237,0,3000000,172953,0x8f088f9200000000000000000000000046c13dfcd5f35c3858ae18b344f3f3a24768888b,0x15ccbb0d2caf379c68360c564729d787b1b9039662e2aef46f180911ad4682e0,"safes.sol,safe,45",10000000000000000000,10000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x530fcC099927CCd926bb62681fEE87B1730F31e6,0,3000000,172953,0x8f088f92000000000000000000000000ce388bbb57a95db2e53e13cbfd1684afc78d3515,0xa01c570fb835ee497994ddcb63d3c3c78db4b01fe27009ea68e7089d414bfcbe,"safes.sol,safe,44",100000000000000000000,10000000000000000000,0,0
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xf0C3b3e4632BBDAcCb1f21D8843732Dfd346B178,0,3000000,342346,0x8f088f920000000000000000000000000b5f0e91b814897a5febeb8f78bee53e55079583,0x07a68c7e538ae6434c8010ac383d6ce6b61e213bbe42ca4c5ac418bfb2f2dfa9,"vulnerables.sol,vul,47",100000000000000000000,78000000000000000000,0,22000000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xD4F6927e6C27255e3310179E80254379b767360A,0,3000000,656729,0x8f088f9200000000000000000000000002219f5cb8371a04349698a6eb9a76dae2201889,0x91300951b71fb7ec00d724461ee3e66093fd94de5e38295eec7f580e8acc7ad6,"vulnerables.sol,vul,46",10000000000000000000,55000000000000000000,0,45000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x304b075AC2D9B37Ab3D8A85067c633f9B6ba76f2,0,3000000,172953,0x8f088f92000000000000000000000000a6b4f12ddbbc3af93781eb92a20e1933ad2b3de8,0x5372e72d8b2fac28e489bdd0d3285a2019854c77a88cfd63f8391ccc077e8f2f,"safes.sol,safe,49",100000000000000000000,10000000000000000000,0,0
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x8Ce0F24545c408Bbc030DB253cAF9e0729EDfFcb,0,3000000,333356,0x8f088f9200000000000000000000000002b22bb1a0056f7f9328c8026facce683c7c8324,0x422eb0f9feb6909b3a8b895185251513d9e7f4e70b5616d9216448b9de63e17d,"vulnerables.sol,vul,48",100000000000000000000,89500000000000000000,0,10500000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x63dBe457dbd26edE60Fa43812e4610351B542d9b,0,3000000,548969,0x8f088f920000000000000000000000008d08871bd0ec5abe0db85d8b1162747863707942,0xb80b8a6548e5815f36f7db33f993c0404ca78e91fdd692b3a6e909d05a1f6282,"vulnerables.sol,vul,51",100000000000000000000,82000000000000000000,0,18000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xCbEfC0C011B3ceb41ff50Ce23BabDC57b1082220,0,3000000,601883,0x8f088f92000000000000000000000000a429bddbe78d93074db54649262ae13512351d9e,0x19c998246a52830b5c800573ba9a583704e41e8ea594973715e172ed65dc8489,"vulnerables.sol,vul,50",10000000000000000000,65000000000000000000,0,35000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xcfd965e4dA99b7152B99cf1Ca0d4C418b27EDf0f,0,3000000,144369,0x8f088f9200000000000000000000000017ed270d7a639fd25af15e4ee30ae51fefcd0c62,0x4598726c89af9094eb01d2957885f584d31c252b8e5cfed1f1e9dbc5ee54b4d9,"safes.sol,safe,53",10000000000000000000,10000000000000000000,0,0
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x29eD04b9296108D0349F0850577940cd887573d1,0,3000000,172953,0x8f088f92000000000000000000000000f5f598dc9c9a85a05c8d72905fd710df549485da,0xdce250f638907077c227a863afd0761ff2b843b24e3703d83482abfdb22194e0,"safes.sol,safe,52",100000000000000000000,10000000000000000000,0,0
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x68A83D23daE2A560748162E0b8aefcd5ddBdEE46,0,3000000,342346,0x8f088f9200000000000000000000000093d435c9d08b7d72c4abcbd7669a8b63c93a4c43,0x37572d633108ed002a67bd3fc0741c5a8894cd95d3d1a6009ca71b2549fb2891,"vulnerables.sol,vul,55",100000000000000000000,78000000000000000000,0,22000000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xbDeeC49389D20DF280D4668aDf60cA78dDd4c81f,0,3000000,342346,0x8f088f920000000000000000000000002a09a41f2308779536a06dc9f08ed898f0f0ebcc,0x5e837c26c28b577ee44883d1e76b81285ba699588920a44a82d2f159c45631c6,"vulnerables.sol,vul,54",10000000000000000000,56000000000000000000,0,44000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xEa2d9D928dB4653B8C25727De77a378b71CaaC15,0,3000000,144369,0x8f088f92000000000000000000000000c77f26b83ff285322531b2ebb43a9d78c2928cca,0xe993460cba8752547816257129920fd7fa3248120aae75383261a0988cd96aed,"safes.sol,safe,57",100000000000000000000,10000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x1648BABF85D9F514ac5AC9ebA397688d99C133f4,0,3000000,382496,0x8f088f9200000000000000000000000074e6e0d588bfbd9dbcccaf2c17f8eb27ea0f4434,0x88a85263b6683d97e10e36a4059b7874a7df16008a4d71bd3a4e910951fe16be,"vulnerables.sol,vul,56",10000000000000000000,61000000000000000000,0,39000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xB4EFF63A434eF6C40Df0eF12A2b161820aa5e0C2,0,3000000,144369,0x8f088f920000000000000000000000001fdf429cd67409fbba1aa781e1272c9301662e2b,0x92a04b5d1e212dd8d98ef535f945d9f6bde85b93c8cb7cc48e5428fd159f7978,"safes.sol,safe,59",10000000000000000000,10000000000000000000,0,0
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x4acF3C5baef01Bc9bBd6d69D8b5c1Eec5F925D15,0,3000000,172953,0x8f088f9200000000000000000000000058370603108002cf871dea3c0df120a28c4b07a7,0x2ceddc355d11725f136f811e231eb3885410c5483c00d2698d80ccbc9af2a361,"safes.sol,safe,58",10000000000000000000,10000000000000000000,0,0
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x21d12bCB552a7004a2e2Aa811Ee8B8b062f30084,0,3000000,144369,0x8f088f92000000000000000000000000867f4749ec2a9e053e7666b5ad3c980947f3434a,0xd85dee5606fb1ee32c520d1a7fd0cdc7bba309b2147f5c0328a099b4a152b2f5,"safes.sol,safe,61",100000000000000000000,10000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x9Be6Ee4e6775531f6fb1310E1764A2f56f2c344b,0,3000000,613787,0x8f088f9200000000000000000000000079458c8f76075ef82a8eaa03ca1b95fe2c8c7c61,0x92b8bbb419e3711d0f065ffc970d153de0425a3c78162446a1b9214e521ceac6,"vulnerables.sol,vul,60",100000000000000000000,70000000000000000000,0,30000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xbea2D1de322E909956ea94698A6Af087b0E6D99d,0,3000000,437345,0x8f088f92000000000000000000000000b4dce5b27ee25ebe7a089f6bb47b48167f065c47,0x53205c3f00676f9ddc1c756ff03c1d92293d031a0ff184a248578d3e57405976,"vulnerables.sol,vul,63",100000000000000000000,95000000000000000000,0,5000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xD87634E85422740cB6EBb205483B6B03B5BBe647,0,3000000,378635,0x8f088f9200000000000000000000000072ae183678d21047eb29c88296f4829736279d9d,0xf7a9013947f695f1537fc6a63ef64258f8dcb9d2bc1afcd0ccaf06b3509ceea5,"vulnerables.sol,vul,62",10000000000000000000,91000000000000000000,0,9000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x602e852f945783C62C2E2324e5Fd532ab423391e,0,3000000,225983,0x8f088f9200000000000000000000000096fa6fc8e4d640427a6a6b5f5822a1a882a9985c,0x805f8bb31a97b5aa41edca994601defb7351d3538288d03ec7b3f9977b59c593,"safes.sol,safe,65",10000000000000000000,5500000000000000000,0,4500000000000000000
