from,to,value,gas,gas_used,input,tx_hash,fuzz_string,victim_balance_before_tx,victim_balance_after_tx,attacker_balance_before_tx,attacker_balance_after_tx
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x132c0F443A6493F2E450A632Bd9291f72f2da01f,0,3000000,144369,0x8f088f920000000000000000000000009362bcde6ed07f07f7a19041c69e359bedaba367,0xa72f43d10012cbb1afdef9f06bd4f8c637ff41fc0208a155d84373256f3415af,"safes.sol,safe,64",100000000000000000000,10000000000000000000,0,0
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xef953EB52c5cbaaC770564C7f6c36483be52B894,0,3000000,211046,0x8f088f92000000000000000000000000fb7b9192b1ee17f9629e0912d9210c88b1425a95,0x20e250fda0702768c0d452c1c26b1fd3c0014e214cc7d25bd2d9f1820c88c827,"vulnerables.sol,vul,67",100000000000000000000,100000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0xCBf9846878659aF5DB69CBf541003E2e43F3998d,0,3000000,302196,0x8f088f9200000000000000000000000033e64d7c6a84eca277742208eaeb1fe40e3476db,0xee509425deac1a8e9aa74b75429791c52a858374948a9e3ba7ff72af15b8644e,"vulnerables.sol,vul,66",100000000000000000000,91000000000000000000,0,9000000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x25FB3AaDc11DF708c4dD640E04774aF21b8d2ada,0,3000000,382496,0x8f088f92000000000000000000000000bd7eef572bf66cbde31d8a26431a3f469c5bec1d,0x065a8c0e9d5563c5f05eb9038c9883bafa57d823bd57e5f95d2ea594e332a6d2,"vulnerables.sol,vul,69",10000000000000000000,61000000000000000000,0,39000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x05174f8a28347D3dE0661EAf40B04d10D670520f,0,3000000,225983,0x8f088f920000000000000000000000001467567f3c0703580bef6f9a7f9309f0ff52b9ab,0x6646830cd8d666ad3b25915e3ccae15549b54c6429f8d09c861a66e825c1b368,"safes.sol,safe,68",100000000000000000000,5500000000000000000,0,4500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x06174eD517CbD89cF41B15346a477f0990F16d96,0,3000000,221896,0x8f088f920000000000000000000000003a8060451284a0a4c6f167255ea2fb38bb35163e,0x2627d9771813b36fa4bfe5d36ba543432edea50593401fe6e21c890ddb26b661,"vulnerables.sol,vul,71",10000000000000000000,85000000000000000000,0,15000000000000000000
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x2c751B7803EaA63903D51132405f3aCF13A66a2F,0,3000000,225983,0x8f088f92000000000000000000000000eba533285e546e68fd8cca939c62209f1ea41f0c,0x06bf70511b5bb166522ea1e0fec35ef902239fc76d098d2a8a54dd9cafde16dd,"safes.sol,safe,70",10000000000000000000,5500000000000000000,0,4500000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xe2b0509E2165D2ff5D5Ff245fB9478c9564bd02c,0,3000000,201295,0x8f088f92000000000000000000000000658b053558f0309afc430cafcd2f09ce14f1feef,0xef3fe9a5dcd0c17b2624263088f282bd99330f48cad17281350eff050561c46c,"safes.sol,safe,73",100000000000000000000,10000000000000000000,0,0
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xAa54F6b87C3D45e3BA837DA5aCe8085636FD0D0B,0,3000000,104046,0x8f088f9200000000000000000000000061e6c271ec98a5e003f267afbf18c753f8081574,0xe84192fc069b373729a7d738c233a59428accfbe04f422dfd7224d7d70b20171,"vulnerables.sol,vul,72",100000000000000000000,100000000000000000000,0,0
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x248202fA8ab086e5e9a6fb50bc67A0f7882227A4,0,3000000,548957,0x8f088f9200000000000000000000000035e8c06c7f621795eb2a2ca264572ee800500182,0xf29d96dcfad983570505ddde05b3010c63af41651d8b379e8b9561a26651b419,"vulnerables.sol,vul,75",10000000000000000000,82000000000000000000,0,18000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xcb83f651CE597998A7DE03830Aae006a75FaA1f1,0,3000000,201295,0x8f088f92000000000000000000000000d8b1e5cd78e8754a19be754a5c74a40cd16c19e1,0xb9ef928307d8a5f581a8f735543e2fb2c9d51a6a1cc70832cef3b47a1f6c61c1,"safes.sol,safe,74",10000000000000000000,10000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x274BB05b815a768E99610278A35813D278c5071B,0,3000000,225983,0x8f088f920000000000000000000000007785832012db707f9e38ed882193c91c2255aa9e,0xe256df864e09483344e3705fbdec29a9e540e134a0c53c724ea509713eef893b,"safes.sol,safe,77",100000000000000000000,5500000000000000000,0,4500000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x02f13c58385d66f5B92fc3869F9812D004DEF122,0,3000000,601883,0x8f088f9200000000000000000000000040b2ca121b4303aa3f952ee349fa285e4aedae56,0xcb103d166d4bc2ec72d2e07436efb38906f84cc638c98e84697f43d1a27bf5b4,"vulnerables.sol,vul,76",10000000000000000000,65000000000000000000,0,35000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x69104B3F5F3678d62ccd65Fc0b8655614e10ec6e,0,3000000,201295,0x8f088f920000000000000000000000007b7bbc19faef9a2f2adadccea6120679701ad93d,0xec97e33d239c57120502bc9b74707db40cf7b1ee4bf214e9e93508b90dc93999,"safes.sol,safe,79",10000000000000000000,10000000000000000000,0,0
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xdf7d5dE776f734f112E247381c8582C9E3Ad2C69,0,3000000,225983,0x8f088f920000000000000000000000004d2b3a8731843808102d8138e7a44fedaf108bfa,0x7740d9115e95b5fba76cc8bf565767429c1641d9c9d571584d7fe2e4f63224e3,"safes.sol,safe,78",100000000000000000000,5500000000000000000,0,4500000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xe9040Cc8e5bA6022d0eE19af933522fABCdBD9F5,0,3000000,343733,0x8f088f9200000000000000000000000086e7fb5c951871a969be5305fc29098bf0e1fc8a,0xb228297315198ff903383abe7dd8af59cebccbf40894795073f7aa5e2bc737d9,"vulnerables.sol,vul,81",100000000000000000000,97000000000000000000,0,3000000000000000000
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x27609209329b98c8Abe9ca97f2ebc683aaDDd153,0,3000000,346787,0x8f088f92000000000000000000000000a73ed120e83dbd389379c5fe33200aa122906a85,0x352ca0fea2f24ab8f209bdaf5f5536ae6321d88de8640214ea111e3818ea5194,"vulnerables.sol,vul,80",10000000000000000000,90000000000000000000,0,10000000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x040f42C1a7DCe488aF24A5297d803237e70c8Aca,0,3000000,201295,0x8f088f920000000000000000000000002c3741fbab980eb5823152f473e41ce2ba377821,0x80cc24d1cc1a21d2938a58588071a22a0e9b0e5ec8f2e87ec7824419dc187b30,"safes.sol,safe,83",100000000000000000000,10000000000000000000,0,0
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x37c381a497A49C912f931DB1FcE458f9FD37bEca,0,3000000,221896,0x8f088f920000000000000000000000008167d3f1de4cc132f00d051e404cba481f35e0f9,0x34bfbfe568905cfafdfeb332c7266d8ef4917ee60f9f056c60f75f29cb096bc8,"vulnerables.sol,vul,82",100000000000000000000,80000000000000000000,0,20000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xeB013D9b471d4cd6797984E306b92E1E417CC343,0,3000000,221896,0x8f088f92000000000000000000000000cd07040d256896df56f81f9c8f792c72b8616f3f,0xce3a5693ed897d5fa6791b9a994863446b6afaac55192a386aeb2e5a2f67cf9b,"vulnerables.sol,vul,85",,,,
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xf0331a2DF3537C5Bb9a4947871a071151C070883,0,3000000,321857,0x8f088f920000000000000000000000005e72b4020189577dab317d502d9e34ed5d178327,0x6837ed661753ee6ee044ad0a5ef7fae1de4cbbdb1b6d919ccc7a3447a07cbc8c,"vulnerables.sol,vul,84",10000000000000000000,94000000000000000000,0,6000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xc61Cc7f51a7Faaf2f22fc0a41fb9E33A70BC4010,0,3000000,225983,0x8f088f9200000000000000000000000025f82ad1b581a7a1c3e3d81e5a52e23e0a2004d3,0x0557b8f3d584a3909aa17a30ed824e3f18b96a61931e2fdcdda59907cc9c06c6,"safes.sol,safe,87",10000000000000000000,8500000000000000000,0,1500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x8D61fED3022fCcCC9F3E55b74Ebc2a7339a9f180,0,3000000,201295,0x8f088f92000000000000000000000000c53931d6075b358b231d1aebb4c5c0946f91679b,0x2228908479ef84c7775f5b62e89d32a85aff0b54d623b960dd2d510e59444bba,"safes.sol,safe,86",10000000000000000000,10000000000000000000,0,0
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0xF57e95664E5FD672E295C22a8659d753ab21e1D4,0,3000000,225983,0x8f088f9200000000000000000000000085c3a1907490a1728c84a43c7ab4ad5cd37987f0,0x40b881cb04715b6197cf071ac27a839cb520907dd89b2f7cabe11a3f6ce955c7,"safes.sol,safe,89",10000000000000000000,8500000000000000000,0,1500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0xb3d2daC7a7045fDfBE13F1a980F1C521b2Fe9f91,0,3000000,225983,0x8f088f920000000000000000000000009e8350ed19c88a8ffd9ad32dab3ca4eb68c69ff3,0x6794573917625867d0d2e90cc232c703c1c7b474bae3ed97062fd52dce3fa711,"safes.sol,safe,88",10000000000000000000,8500000000000000000,0,1500000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x1295bdfb6dD19361e045d38B312849dA4119DfA9,0,3000000,225983,0x8f088f92000000000000000000000000eee3b0471cfce7692e71f533388d8f9945bb4aeb,0x178c39fc3e9d39d946fd5df6bb1e1c27cd2489a23e477f186e2369bf510eb89c,"safes.sol,safe,90",100000000000000000000,8500000000000000000,0,1500000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xdeF3AAc212309909Bf6Ed3f59d1A0acE7463CBe4,0,3000000,448439,0x8f088f92000000000000000000000000dbac5f60afcfe71734a8691aad4102713df5a20e,0xf48f15b476e32615b0128924adf6b05ada2fe0ab780e52330e13adb3ca5908da,"vulnerables.sol,vul,91",10000000000000000000,79000000000000000000,0,21000000000000000000
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x0172e52aec5304c5Fc37596e63B7dC6Ab9de87f5,0,3000000,225971,0x8f088f920000000000000000000000000338423582b10f9ff0d643a10fdf2d0d982e0001,0xfe249670a7dacfeca59633551a610bc0ad600a7023d24c464c67548677d2b8a9,"safes.sol,safe,92",10000000000000000000,5500000000000000000,0,4500000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0x892aBBe311fB4406d786086BA70A3947bcE319e6,0,3000000,225983,0x8f088f92000000000000000000000000f5a03351a0705c57d51b22b57bf3785f6d239369,0x136cb83df4dff31eed22b7818ae0d995af87fb8837616fc95fb417e7550b8051,"safes.sol,safe,93",100000000000000000000,8500000000000000000,0,1500000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x00cC1b2dE1bfcFf1736c8EBE5D4A11D45F11dE5C,0,3000000,382496,0x8f088f92000000000000000000000000a9471046c201c42d44caf089a72bc2a7a8e9b10d,0x5bfc1a9985707b68fb07abe11f4a37592cf8c8f8c9e5e69a2f7098f1ca7207e4,"vulnerables.sol,vul,94",100000000000000000000,61000000000000000000,0,39000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x6fE874f8F91691A65c0080Eca0782F071451C192,0,3000000,448439,0x8f088f9200000000000000000000000013ff2658067dcf47faf621dc2e3fd1221deb3d93,0x9dbcf89fb3fef6d5bd17906023b6e322593b373e2695a78888b4a2c15904bc3a,"vulnerables.sol,vul,95",100000000000000000000,79000000000000000000,0,21000000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x5f66dc1CA596D97d8F6DD59C566037aeE4c3b2e6,0,3000000,130784,0x8f088f92000000000000000000000000e4c7bf452769648bd50a513be7429bb831717700,0x71c43aed7bf3398b71ce8249975300f257567979d94c8ca72b771fe894a42597,"vulnerables.sol,vul,97",100000000000000000000,,0,
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x7c302fdfC4753762c688A1F1d0525A5f99fF0e1A,0,3000000,130796,0x8f088f9200000000000000000000000056bd4011c226c95113d01a599815bcba98bd2627,0xfc7adedc46ed0d4ddd219b03c5c5b1528bfed287a45880ecdab31c8e5d3e5fb7,"vulnerables.sol,vul,96",10000000000000000000,100000000000000000000,0,0
0x52503d5F66B6D9FB8731fDc38f60a7aa545cA378,0x7a44071611fcBfF2140715daE0bBaDE34257f4A0,0,3000000,225983,0x8f088f92000000000000000000000000949c5cdc2f635149e3885c9efd4d0fb061b1ba7b,0x43c2677fc7ec58584c93cfe08ea3867a903e2dda259491822c00d69dd335c4f3,"safes.sol,safe,98",10000000000000000000,5500000000000000000,0,4500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x31acD179e5f35fDE478b8391D5dB0A99A9A58C5c,0,3000000,225971,0x8f088f92000000000000000000000000ad84a100ffa742840f8f3ee36dd8304db7177b1a,0xc6d863659bee168ae5766d55fcaeee009d95760e5461acbf35b646181abe76e0,"safes.sol,safe,100",100000000000000000000,5500000000000000000,0,4500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0x464FC54bEB4F5c2282322c3a76369242292a7687,0,3000000,221896,0x8f088f920000000000000000000000004d7f299e572de7a61d3c8a64039e7d2c1cacf09c,0xba73a0ccc38d4cc24558e4396ce36b1505b251ffd582c00824036c6582bb7a61,"vulnerables.sol,vul,99",10000000000000000000,80000000000000000000,0,20000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0x17271E135D2882FCed9Cf5fB57e330C50B65c582,0,3000000,225983,0x8f088f9200000000000000000000000048170cbf140bb3e0980ec9c98e193095772fd587,0x19f9fd7fccb0e0324e3b343353c6a20f36fa935e1cb1ea756c35ac41db5da2ad,"safes.sol,safe,101",100000000000000000000,5500000000000000000,0,4500000000000000000
0xeb9C44CBB771Db9736D6fFe15fee919554c5Eb56,0xe6121CbF14d06DE655d3F247D29d730120FE2E4A,0,3000000,221896,0x8f088f9200000000000000000000000076c089ed512a5d565755a6bf3ea5b61f37c2dcf4,0x44032c37fb32449dc805a9a02ec7c02bb3ebed0c6cebeb93b349e519e0722608,"vulnerables.sol,vul,103",10000000000000000000,80000000000000000000,0,20000000000000000000
0xA3D57cDD628989F65468b102927a2595DE8F4AEA,0x3D89265432fF00f1794906Ce9E538146421A5732,0,3000000,225983,0x8f088f9200000000000000000000000090a0a54c7e7ec24efd77f750229a4a3fd3169676,0xac3e2d9fb2c6f8f741bd6f261f16e422ef099a2276f3231dae720f405ec57797,"safes.sol,safe,102",100000000000000000000,5500000000000000000,0,4500000000000000000
0x2ba8F20Ae57D9F981741394A4F531C2D0e63717d,0xF27cBE33Bded802c9fB6Eba989975Bb6F068724c,0,3000000,302196,0x8f088f9200000000000000000000000039064e9330457688a7573714559332a0e6bbdbb6,0x58c1ecb49e0304c2f11e015b2fd7eaf4511046ecbbcb6f13402244a5a2b1c6e6,"vulnerables.sol,vul,104",100000000000000000000,82000000000000000000,0,18000000000000000000
0x66a01D01FDBaa979fdde20CBc852b3aDC5e1F3c7,0xfDE69D77aE70F9Fa170625c2ca9DC091123212DE,0,3000000,333356,0x8f088f92000000000000000000000000ac1e7322289d276c3a8e342d1f5ed8c7ca3be885,0x092558fb39ab9a4dee1672bf02f7634d467174d6ebbbbe0f9007496c37a47021,"vulnerables.sol,vul,105",,89500000000000000000,,10500000000000000000
